Gains,Losses
13,10
11,12
14,15
13,7
15,9
19,17
14,13
13,16
1,14
10,3
11,9
8,13
16,11
12,6
17,13
12,18
22,16
15,11
6,23
12,21
15,12
15,14
14,6
16,17
19,6
13,8
8,1
10,9
9,9
24,25
12,12
18,9
15,7
16,11
16,20
13,10
10,20
18,8
12,13
25,16
12,8
19,20
8,15
9,8
14,13
21,19
10,21
18,13
19,21
13,10
15,12
16,21
21,22
15,13
10,21
12,6
21,20
10,17
7,13
15,21
22,12
21,18
18,7
19,15
20,9
24,15
16,16
14,11
17,9
21,12
19,13
14,12
15,19
16,15
18,19
20,15
10,16
8,16
17,26
15,19
14,19
8,18
20,8
4,19
16,8
3,11
18,21
15,7
10,4
12,13
15,14
12,16
8,12
23,7
5,14
23,10
23,10
14,22
14,20
11,10
15,20
13,13
13,19
18,14
7,16
16,10
19,9
17,17
14,24
12,11
4,11
7,15
21,18
24,16
11,12
13,15
8,10
10,12
15,10
23,25
14,12
13,17
11,21
13,16
16,12
17,18
12,8
6,6
14,17
7,13
12,14
17,19
5,16
1,9
17,9
5,16
20,7
14,18
14,22
19,8
9,13
7,17
11,11
22,14
5,13
12,17
12,19
9,12
16,16
22,10
6,7
8,12
18,18
18,17
14,20
19,19
14,11
9,16
11,16
19,12
11,21
10,12
14,15
10,9
17,9
13,21
16,11
20,15
9,19
19,15
13,17
21,18
15,14
10,15
18,14
7,9
16,14
16,15
13,16
10,23
14,12
11,9
9,14
19,14
22,6
1,14
15,5
15,10
10,11
4,19
13,15
10,12
15,10
12,12
18,25
22,13
10,17
11,7
7,15
15,14